photographic_data\photo1.png,do nothing
photographic_data\photo2.png,do nothing
photographic_data\photo3.png,do nothing
photographic_data\photo4.png,do nothing
photographic_data\photo5.png,do nothing
photographic_data\photo6.png,do nothing
photographic_data\photo7.png,do nothing
photographic_data\photo8.png,do nothing
photographic_data\photo9.png,do nothing
photographic_data\photo10.png,do nothing
photographic_data\photo11.png,do nothing
photographic_data\photo12.png,do nothing
photographic_data\photo13.png,do nothing
photographic_data\photo14.png,do nothing
photographic_data\photo15.png,do nothing
photographic_data\photo16.png,do nothing
photographic_data\photo17.png,do nothing
photographic_data\photo18.png,do nothing
photographic_data\photo19.png,do nothing
photographic_data\photo20.png,do nothing
photographic_data\photo21.png,do nothing
photographic_data\photo22.png,do nothing
photographic_data\photo23.png,do nothing
photographic_data\photo24.png,do nothing
photographic_data\photo25.png,do nothing
photographic_data\photo26.png,click
photographic_data\photo27.png,do nothing
photographic_data\photo28.png,do nothing
photographic_data\photo29.png,do nothing
photographic_data\photo30.png,do nothing
photographic_data\photo31.png,do nothing
photographic_data\photo32.png,do nothing
photographic_data\photo33.png,click
photographic_data\photo34.png,do nothing
photographic_data\photo35.png,do nothing
photographic_data\photo36.png,do nothing
photographic_data\photo37.png,click
photographic_data\photo38.png,do nothing
photographic_data\photo39.png,click
photographic_data\photo40.png,do nothing
photographic_data\photo41.png,do nothing
photographic_data\photo42.png,click
photographic_data\photo43.png,do nothing
photographic_data\photo44.png,click
photographic_data\photo45.png,click
photographic_data\photo46.png,click
photographic_data\photo47.png,do nothing
photographic_data\photo48.png,click
photographic_data\photo49.png,click
photographic_data\photo50.png,do nothing
photographic_data\photo51.png,click
photographic_data\photo52.png,click
photographic_data\photo53.png,do nothing
photographic_data\photo54.png,click
photographic_data\photo55.png,click
photographic_data\photo56.png,do nothing
photographic_data\photo57.png,click
photographic_data\photo58.png,click
photographic_data\photo59.png,do nothing
photographic_data\photo60.png,do nothing
photographic_data\photo61.png,do nothing
photographic_data\photo62.png,do nothing
photographic_data\photo63.png,do nothing
photographic_data\photo64.png,do nothing
photographic_data\photo65.png,do nothing
photographic_data\photo66.png,do nothing
photographic_data\photo67.png,do nothing
photographic_data\photo68.png,do nothing
photographic_data\photo69.png,do nothing
photographic_data\photo70.png,do nothing
photographic_data\photo71.png,do nothing
photographic_data\photo72.png,click
photographic_data\photo73.png,click
photographic_data\photo74.png,do nothing
photographic_data\photo1.png,do nothing
photographic_data\photo2.png,do nothing
photographic_data\photo3.png,do nothing
photographic_data\photo4.png,do nothing
photographic_data\photo5.png,do nothing
photographic_data\photo6.png,do nothing
photographic_data\photo7.png,do nothing
photographic_data\photo8.png,do nothing
photographic_data\photo9.png,do nothing
photographic_data\photo10.png,do nothing
photographic_data\photo11.png,do nothing
photographic_data\photo12.png,do nothing
photographic_data\photo13.png,do nothing
photographic_data\photo14.png,do nothing
photographic_data\photo15.png,do nothing
photographic_data\photo16.png,do nothing
photographic_data\photo17.png,do nothing
photographic_data\photo18.png,do nothing
photographic_data\photo19.png,do nothing
photographic_data\photo20.png,do nothing
photographic_data\photo21.png,do nothing
photographic_data\photo22.png,do nothing
